==========================================
SLURM_JOB_ID = 2620775
SLURM_NODELIST = gnode061
SLURM_JOB_GPUS = 0
==========================================
Time at entrypoint: Fri May  8 06:07:31 PM IST 2026
Working directory: /home2/ishaan.romil/Psycho_Sanchit
--- Step 1-3: Data prep + N-gram + Neural metrics --- Fri May  8 06:07:31 PM IST 2026
18:07:48  INFO      geco_validation — Running GECO validation — steps: [1, 2, 3]
18:07:48  INFO      geco_validation — Step 1 — Loading GECO data
18:11:26  INFO      src.data_prep — GECO using RT column: WORD_TOTAL_READING_TIME
18:11:27  INFO      src.data_prep — GECO loaded: 266227 observations, 18 subjects, 579 sentences
18:11:27  INFO      src.data_prep — Exclusions: 266227 → 254028 rows (removed 12199)
18:11:27  INFO      src.data_prep — Dataset ready: 254028 word tokens, 18 subjects
18:11:28  INFO      geco_validation — Cached to /tmp/psycholingu_geco/processed/01_geco_reading_times.parquet
18:11:28  INFO      geco_validation — Step 2 — N-gram surprisal
18:11:28  INFO      src.ngram_surprisal — Loading background corpus from /tmp/psycholingu/data/raw/ngram_corpus.txt …
18:11:28  INFO      src.ngram_surprisal — Tokenised 10969 sentences from background corpus.
18:11:28  INFO      src.ngram_surprisal — Training 3-gram KN model on 10969 sentences …
18:11:32  INFO      src.ngram_surprisal — N-gram model trained (vocab size ≈ 15729)
18:11:32  INFO      src.ngram_surprisal — Cached n-gram model to /tmp/psycholingu_geco/processed/ngram_model.pkl
18:11:32  INFO      src.ngram_surprisal — Computing n-gram surprisal for 4 stories …
18:11:54  INFO      src.ngram_surprisal — N-gram surprisal computed (mean=16.164 bits, missing=0)
18:11:55  INFO      geco_validation — Step 3 — Neural surprisal & entropy
18:11:55  INFO      geco_validation —   model: gpt2
18:11:56  INFO      src.neural_metrics — Loading gpt2 (causal) on cuda …
18:11:56  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
18:11:56  WARNING   huggingface_hub.utils._http — Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
18:11:57  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
18:11:57  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
18:11:57  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
18:11:58  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
18:11:58  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
18:11:58  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 4702.42it/s]
18:11:59  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/generation_config.json "HTTP/1.1 200 OK"

gpt2 metrics:   0%|          | 0/579 [00:00<?, ?sent/s]
gpt2 metrics:   0%|          | 1/579 [00:00<06:56,  1.39sent/s]
gpt2 metrics:   1%|          | 4/579 [00:00<01:35,  6.00sent/s]
gpt2 metrics:   1%|          | 7/579 [00:00<00:55, 10.38sent/s]
gpt2 metrics:   2%|▏         | 10/579 [00:01<00:39, 14.39sent/s]
bert-base-uncased metrics:   9%|▉         | 55/579 [00:45<07:40,  1.14sent/s]
bert-base-uncased metrics:  10%|▉         | 56/579 [00:46<08:13,  1.06sent/s]
bert-base-uncased metrics:  10%|▉         | 57/579 [00:47<08:17,  1.05sent/s]
bert-base-uncased metrics:  10%|█         | 58/579 [00:48<07:55,  1.09sent/s]
bert-base-uncased metrics:  10%|█         | 59/579 [00:49<08:30,  1.02sent/s]
bert-base-uncased metrics:  10%|█         | 60/579 [00:50<07:52,  1.10sent/s]
bert-base-uncased metrics:  11%|█         | 61/579 [00:51<08:00,  1.08sent/s]
bert-base-uncased metrics:  11%|█         | 62/579 [00:51<07:35,  1.13sent/s]
bert-base-uncased metrics:  11%|█         | 63/579 [00:52<07:43,  1.11sent/s]
bert-base-uncased metrics:  11%|█         | 64/579 [00:53<07:55,  1.08sent/s]
bert-base-uncased metrics:  11%|█         | 65/579 [00:54<08:05,  1.06sent/s]
bert-base-uncased metrics:  11%|█▏        | 66/579 [00:55<07:33,  1.13sent/s]
bert-base-uncased metrics:  12%|█▏        | 67/579 [00:56<07:32,  1.13sent/s]
bert-base-uncased metrics:  12%|█▏        | 68/579 [00:57<07:16,  1.17sent/s]
bert-base-uncased metrics:  12%|█▏        | 69/579 [00:57<07:03,  1.20sent/s]
bert-base-uncased metrics:  12%|█▏        | 70/579 [00:58<06:56,  1.22sent/s]
bert-base-uncased metrics:  12%|█▏        | 71/579 [00:59<06:20,  1.34sent/s]
bert-base-uncased metrics:  12%|█▏        | 72/579 [00:59<05:57,  1.42sent/s]
bert-base-uncased metrics:  13%|█▎        | 73/579 [01:00<06:17,  1.34sent/s]
bert-base-uncased metrics:  13%|█▎        | 74/579 [01:01<06:15,  1.35sent/s]
bert-base-uncased metrics:  13%|█▎        | 75/579 [01:02<06:30,  1.29sent/s]
bert-base-uncased metrics:  13%|█▎        | 76/579 [01:03<06:53,  1.22sent/s]
bert-base-uncased metrics:  13%|█▎        | 77/579 [01:04<06:58,  1.20sent/s]
bert-base-uncased metrics:  13%|█▎        | 78/579 [01:05<07:33,  1.11sent/s]
bert-base-uncased metrics:  14%|█▎        | 79/579 [01:05<06:56,  1.20sent/s]
bert-base-uncased metrics:  14%|█▍        | 80/579 [01:06<07:17,  1.14sent/s]
bert-base-uncased metrics:  14%|█▍        | 81/579 [01:07<07:08,  1.16sent/s]
bert-base-uncased metrics:  14%|█▍        | 82/579 [01:08<07:10,  1.15sent/s]
bert-base-uncased metrics:  14%|█▍        | 83/579 [01:09<06:35,  1.25sent/s]
bert-base-uncased metrics:  15%|█▍        | 84/579 [01:09<06:44,  1.22sent/s]
bert-base-uncased metrics:  15%|█▍        | 85/579 [01:10<06:48,  1.21sent/s]
bert-base-uncased metrics:  15%|█▍        | 86/579 [01:11<07:00,  1.17sent/s]
bert-base-uncased metrics:  15%|█▌        | 87/579 [01:12<07:11,  1.14sent/s]
bert-base-uncased metrics:  15%|█▌        | 88/579 [01:13<07:05,  1.15sent/s]
bert-base-uncased metrics:  15%|█▌        | 89/579 [01:14<06:51,  1.19sent/s]
bert-base-uncased metrics:  16%|█▌        | 90/579 [01:15<06:51,  1.19sent/s]
bert-base-uncased metrics:  16%|█▌        | 91/579 [01:16<07:17,  1.11sent/s]
bert-base-uncased metrics:  16%|█▌        | 92/579 [01:17<07:09,  1.13sent/s]
bert-base-uncased metrics:  16%|█▌        | 93/579 [01:18<07:55,  1.02sent/s]
bert-base-uncased metrics:  16%|█▌        | 94/579 [01:19<07:47,  1.04sent/s]
bert-base-uncased metrics:  16%|█▋        | 95/579 [01:19<07:17,  1.11sent/s]
bert-base-uncased metrics:  17%|█▋        | 96/579 [01:21<07:41,  1.05sent/s]
bert-base-uncased metrics:  17%|█▋        | 97/579 [01:21<07:15,  1.11sent/s]
bert-base-uncased metrics:  17%|█▋        | 98/579 [01:22<06:53,  1.16sent/s]
bert-base-uncased metrics:  17%|█▋        | 99/579 [01:23<07:00,  1.14sent/s]
bert-base-uncased metrics:  17%|█▋        | 100/579 [01:24<06:42,  1.19sent/s]
bert-base-uncased metrics:  17%|█▋        | 101/579 [01:24<06:28,  1.23sent/s]
bert-base-uncased metrics:  18%|█▊        | 102/579 [01:25<06:23,  1.24sent/s]
bert-base-uncased metrics:  18%|█▊        | 103/579 [01:26<06:34,  1.21sent/s]
bert-base-uncased metrics:  18%|█▊        | 104/579 [01:27<07:21,  1.08sent/s]
bert-base-uncased metrics:  18%|█▊        | 105/579 [01:28<07:12,  1.10sent/s]
bert-base-uncased metrics:  18%|█▊        | 106/579 [01:29<06:44,  1.17sent/s]
bert-base-uncased metrics:  18%|█▊        | 107/579 [01:30<06:38,  1.18sent/s]
bert-base-uncased metrics:  19%|█▊        | 108/579 [01:30<06:23,  1.23sent/s]
bert-base-uncased metrics:  19%|█▉        | 109/579 [01:31<06:15,  1.25sent/s]
bert-base-uncased metrics:  19%|█▉        | 110/579 [01:32<07:00,  1.12sent/s]
bert-base-uncased metrics:  19%|█▉        | 111/579 [01:33<07:21,  1.06sent/s]
bert-base-uncased metrics:  19%|█▉        | 112/579 [01:34<07:06,  1.09sent/s]
bert-base-uncased metrics:  20%|█▉        | 113/579 [01:35<06:59,  1.11sent/s]
bert-base-uncased metrics:  20%|█▉        | 114/579 [01:36<06:55,  1.12sent/s]
bert-base-uncased metrics:  20%|█▉        | 115/579 [01:37<07:00,  1.10sent/s]
bert-base-uncased metrics:  20%|██        | 116/579 [01:38<06:44,  1.14sent/s]
bert-base-uncased metrics:  20%|██        | 117/579 [01:39<06:44,  1.14sent/s]
bert-base-uncased metrics:  20%|██        | 118/579 [01:39<06:39,  1.15sent/s]
bert-base-uncased metrics:  21%|██        | 119/579 [01:40<06:28,  1.18sent/s]
bert-base-uncased metrics:  21%|██        | 120/579 [01:41<06:30,  1.18sent/s]
bert-base-uncased metrics:  21%|██        | 121/579 [01:42<06:36,  1.16sent/s]
bert-base-uncased metrics:  21%|██        | 122/579 [01:43<06:44,  1.13sent/s]
bert-base-uncased metrics:  21%|██        | 123/579 [01:44<06:40,  1.14sent/s]
bert-base-uncased metrics:  21%|██▏       | 124/579 [01:45<06:38,  1.14sent/s]
bert-base-uncased metrics:  22%|██▏       | 125/579 [01:46<07:01,  1.08sent/s]
bert-base-uncased metrics:  22%|██▏       | 126/579 [01:47<06:51,  1.10sent/s]
bert-base-uncased metrics:  22%|██▏       | 127/579 [01:47<06:35,  1.14sent/s]
bert-base-uncased metrics:  22%|██▏       | 128/579 [01:48<06:20,  1.19sent/s]
bert-base-uncased metrics:  22%|██▏       | 129/579 [01:49<06:13,  1.20sent/s]
bert-base-uncased metrics:  22%|██▏       | 130/579 [01:50<07:01,  1.07sent/s]
bert-base-uncased metrics:  23%|██▎       | 131/579 [01:51<07:09,  1.04sent/s]
bert-base-uncased metrics:  23%|██▎       | 132/579 [01:52<07:26,  1.00sent/s]
bert-base-uncased metrics:  23%|██▎       | 133/579 [01:53<07:21,  1.01sent/s]
bert-base-uncased metrics:  23%|██▎       | 134/579 [01:54<07:15,  1.02sent/s]
bert-base-uncased metrics:  23%|██▎       | 135/579 [01:55<07:09,  1.03sent/s]
bert-base-uncased metrics:  23%|██▎       | 136/579 [01:56<06:59,  1.06sent/s]
bert-base-uncased metrics:  24%|██▎       | 137/579 [01:57<07:13,  1.02sent/s]
bert-base-uncased metrics:  24%|██▍       | 138/579 [01:58<06:42,  1.10sent/s]
bert-base-uncased metrics:  24%|██▍       | 139/579 [01:59<06:53,  1.06sent/s]
bert-base-uncased metrics:  24%|██▍       | 140/579 [02:00<06:51,  1.07sent/s]
bert-base-uncased metrics:  24%|██▍       | 141/579 [02:01<06:31,  1.12sent/s]
bert-base-uncased metrics:  25%|██▍       | 142/579 [02:01<06:39,  1.09sent/s]
bert-base-uncased metrics:  25%|██▍       | 143/579 [02:03<07:15,  1.00sent/s]
bert-base-uncased metrics:  25%|██▍       | 144/579 [02:03<06:32,  1.11sent/s]
bert-base-uncased metrics:  25%|██▌       | 145/579 [02:04<06:04,  1.19sent/s]
bert-base-uncased metrics:  25%|██▌       | 146/579 [02:05<07:08,  1.01sent/s]
bert-base-uncased metrics:  25%|██▌       | 147/579 [02:06<06:40,  1.08sent/s]
bert-base-uncased metrics:  26%|██▌       | 148/579 [02:07<06:49,  1.05sent/s]
bert-base-uncased metrics:  26%|██▌       | 149/579 [02:08<07:01,  1.02sent/s]
bert-base-uncased metrics:  26%|██▌       | 150/579 [02:09<06:14,  1.14sent/s]
bert-base-uncased metrics:  26%|██▌       | 151/579 [02:10<06:33,  1.09sent/s]
bert-base-uncased metrics:  26%|██▋       | 152/579 [02:11<06:20,  1.12sent/s]
bert-base-uncased metrics:  26%|██▋       | 153/579 [02:12<06:23,  1.11sent/s]
bert-base-uncased metrics:  27%|██▋       | 154/579 [02:12<06:01,  1.17sent/s]
bert-base-uncased metrics:  27%|██▋       | 155/579 [02:13<05:35,  1.27sent/s]
bert-base-uncased metrics:  27%|██▋       | 156/579 [02:14<06:00,  1.17sent/s]
bert-base-uncased metrics:  27%|██▋       | 157/579 [02:15<05:45,  1.22sent/s]
bert-base-uncased metrics:  27%|██▋       | 158/579 [02:15<05:32,  1.27sent/s]
bert-base-uncased metrics:  27%|██▋       | 159/579 [02:17<06:05,  1.15sent/s]
bert-base-uncased metrics:  28%|██▊       | 160/579 [02:17<06:14,  1.12sent/s]
bert-base-uncased metrics:  28%|██▊       | 161/579 [02:18<05:43,  1.22sent/s]
bert-base-uncased metrics:  28%|██▊       | 162/579 [02:19<05:38,  1.23sent/s]
bert-base-uncased metrics:  28%|██▊       | 163/579 [02:20<05:44,  1.21sent/s]
bert-base-uncased metrics:  28%|██▊       | 164/579 [02:21<06:09,  1.12sent/s]
bert-base-uncased metrics:  28%|██▊       | 165/579 [02:22<06:26,  1.07sent/s]
bert-base-uncased metrics:  29%|██▊       | 166/579 [02:23<06:27,  1.06sent/s]
bert-base-uncased metrics:  29%|██▉       | 167/579 [02:24<06:16,  1.09sent/s]
bert-base-uncased metrics:  29%|██▉       | 168/579 [02:25<06:22,  1.07sent/s]
bert-base-uncased metrics:  29%|██▉       | 169/579 [02:26<06:13,  1.10sent/s]
bert-base-uncased metrics:  29%|██▉       | 170/579 [02:26<06:15,  1.09sent/s]
bert-base-uncased metrics:  30%|██▉       | 171/579 [02:27<06:03,  1.12sent/s]
bert-base-uncased metrics:  30%|██▉       | 172/579 [02:28<05:56,  1.14sent/s]
bert-base-uncased metrics:  30%|██▉       | 173/579 [02:29<05:40,  1.19sent/s]
bert-base-uncased metrics:  30%|███       | 174/579 [02:30<05:53,  1.15sent/s]
bert-base-uncased metrics:  30%|███       | 175/579 [02:31<06:03,  1.11sent/s]
bert-base-uncased metrics:  30%|███       | 176/579 [02:31<05:37,  1.19sent/s]
bert-base-uncased metrics:  31%|███       | 177/579 [02:32<05:15,  1.27sent/s]
bert-base-uncased metrics:  31%|███       | 178/579 [02:33<04:54,  1.36sent/s]
bert-base-uncased metrics:  31%|███       | 179/579 [02:34<05:13,  1.27sent/s]
bert-base-uncased metrics:  31%|███       | 180/579 [02:35<05:31,  1.20sent/s]
bert-base-uncased metrics:  31%|███▏      | 181/579 [02:35<05:17,  1.25sent/s]
bert-base-uncased metrics:  31%|███▏      | 182/579 [02:36<05:31,  1.20sent/s]
bert-base-uncased metrics:  32%|███▏      | 183/579 [02:37<05:22,  1.23sent/s]
bert-base-uncased metrics:  32%|███▏      | 184/579 [02:38<05:34,  1.18sent/s]
bert-base-uncased metrics:  32%|███▏      | 185/579 [02:39<05:18,  1.24sent/s]
bert-base-uncased metrics:  32%|███▏      | 186/579 [02:40<05:32,  1.18sent/s]
bert-base-uncased metrics:  32%|███▏      | 187/579 [02:40<05:29,  1.19sent/s]
bert-base-uncased metrics:  32%|███▏      | 188/579 [02:41<04:52,  1.34sent/s]
bert-base-uncased metrics:  33%|███▎      | 189/579 [02:42<05:41,  1.14sent/s]
bert-base-uncased metrics:  33%|███▎      | 190/579 [02:43<05:40,  1.14sent/s]
bert-base-uncased metrics:  33%|███▎      | 191/579 [02:44<06:14,  1.04sent/s]
bert-base-uncased metrics:  33%|███▎      | 192/579 [02:45<06:08,  1.05sent/s]
bert-base-uncased metrics:  33%|███▎      | 193/579 [02:46<05:43,  1.12sent/s]
bert-base-uncased metrics:  34%|███▎      | 194/579 [02:47<05:35,  1.15sent/s]
bert-base-uncased metrics:  34%|███▎      | 195/579 [02:48<05:54,  1.08sent/s]
bert-base-uncased metrics:  34%|███▍      | 196/579 [02:49<06:03,  1.05sent/s]
bert-base-uncased metrics:  34%|███▍      | 197/579 [02:50<05:48,  1.09sent/s]
bert-base-uncased metrics:  34%|███▍      | 198/579 [02:50<05:38,  1.13sent/s]
bert-base-uncased metrics:  34%|███▍      | 199/579 [02:51<05:22,  1.18sent/s]
bert-base-uncased metrics:  35%|███▍      | 200/579 [02:52<05:33,  1.14sent/s]
bert-base-uncased metrics:  35%|███▍      | 201/579 [02:53<05:34,  1.13sent/s]
bert-base-uncased metrics:  35%|███▍      | 202/579 [02:54<05:58,  1.05sent/s]
bert-base-uncased metrics:  35%|███▌      | 203/579 [02:55<05:59,  1.05sent/s]
bert-base-uncased metrics:  35%|███▌      | 204/579 [02:56<05:58,  1.04sent/s]
bert-base-uncased metrics:  35%|███▌      | 205/579 [02:57<05:43,  1.09sent/s]
bert-base-uncased metrics:  36%|███▌      | 206/579 [02:58<05:59,  1.04sent/s]
bert-base-uncased metrics:  36%|███▌      | 207/579 [02:59<05:30,  1.12sent/s]
bert-base-uncased metrics:  36%|███▌      | 208/579 [03:00<06:04,  1.02sent/s]
bert-base-uncased metrics:  36%|███▌      | 209/579 [03:01<05:48,  1.06sent/s]
bert-base-uncased metrics:  36%|███▋      | 210/579 [03:02<05:45,  1.07sent/s]
bert-base-uncased metrics:  36%|███▋      | 211/579 [03:02<05:36,  1.09sent/s]
bert-base-uncased metrics:  37%|███▋      | 212/579 [03:03<05:31,  1.11sent/s]
bert-base-uncased metrics:  37%|███▋      | 213/579 [03:04<05:16,  1.16sent/s]
bert-base-uncased metrics:  37%|███▋      | 214/579 [03:05<05:24,  1.13sent/s]
bert-base-uncased metrics:  37%|███▋      | 215/579 [03:06<05:29,  1.10sent/s]
bert-base-uncased metrics:  37%|███▋      | 216/579 [03:07<05:11,  1.17sent/s]
bert-base-uncased metrics:  37%|███▋      | 217/579 [03:08<05:30,  1.10sent/s]
bert-base-uncased metrics:  38%|███▊      | 218/579 [03:09<05:31,  1.09sent/s]
bert-base-uncased metrics:  38%|███▊      | 219/579 [03:10<05:16,  1.14sent/s]
bert-base-uncased metrics:  38%|███▊      | 220/579 [03:10<04:47,  1.25sent/s]
bert-base-uncased metrics:  38%|███▊      | 221/579 [03:11<04:58,  1.20sent/s]
bert-base-uncased metrics:  38%|███▊      | 222/579 [03:12<04:40,  1.27sent/s]
bert-base-uncased metrics:  39%|███▊      | 223/579 [03:13<04:46,  1.24sent/s]
bert-base-uncased metrics:  39%|███▊      | 224/579 [03:14<05:03,  1.17sent/s]
bert-base-uncased metrics:  39%|███▉      | 225/579 [03:14<05:11,  1.14sent/s]
bert-base-uncased metrics:  39%|███▉      | 226/579 [03:15<04:56,  1.19sent/s]
bert-base-uncased metrics:  39%|███▉      | 227/579 [03:16<05:12,  1.13sent/s]
bert-base-uncased metrics:  39%|███▉      | 228/579 [03:17<05:17,  1.11sent/s]
bert-base-uncased metrics:  40%|███▉      | 229/579 [03:18<05:04,  1.15sent/s]
bert-base-uncased metrics:  40%|███▉      | 230/579 [03:19<04:57,  1.17sent/s]
bert-base-uncased metrics:  40%|███▉      | 231/579 [03:20<05:04,  1.14sent/s]
bert-base-uncased metrics:  40%|████      | 232/579 [03:21<04:59,  1.16sent/s]
bert-base-uncased metrics:  40%|████      | 233/579 [03:21<04:49,  1.20sent/s]
bert-base-uncased metrics:  40%|████      | 234/579 [03:22<04:50,  1.19sent/s]
bert-base-uncased metrics:  41%|████      | 235/579 [03:23<05:11,  1.10sent/s]
bert-base-uncased metrics:  41%|████      | 236/579 [03:24<05:03,  1.13sent/s]
bert-base-uncased metrics:  41%|████      | 237/579 [03:25<05:06,  1.12sent/s]
bert-base-uncased metrics:  41%|████      | 238/579 [03:26<05:14,  1.09sent/s]
bert-base-uncased metrics:  41%|████▏     | 239/579 [03:27<05:01,  1.13sent/s]
bert-base-uncased metrics:  41%|████▏     | 240/579 [03:28<05:03,  1.12sent/s]
bert-base-uncased metrics:  42%|████▏     | 241/579 [03:28<04:51,  1.16sent/s]
bert-base-uncased metrics:  42%|████▏     | 242/579 [03:29<04:28,  1.25sent/s]
bert-base-uncased metrics:  42%|████▏     | 243/579 [03:30<04:55,  1.14sent/s]
bert-base-uncased metrics:  42%|████▏     | 244/579 [03:31<05:23,  1.04sent/s]
bert-base-uncased metrics:  42%|████▏     | 245/579 [03:32<05:10,  1.08sent/s]
bert-base-uncased metrics:  42%|████▏     | 246/579 [03:33<04:54,  1.13sent/s]
bert-base-uncased metrics:  43%|████▎     | 247/579 [03:34<04:59,  1.11sent/s]
bert-base-uncased metrics:  43%|████▎     | 248/579 [03:35<05:00,  1.10sent/s]
bert-base-uncased metrics:  43%|████▎     | 249/579 [03:36<04:59,  1.10sent/s]
bert-base-uncased metrics:  43%|████▎     | 250/579 [03:36<04:42,  1.16sent/s]
bert-base-uncased metrics:  43%|████▎     | 251/579 [03:37<04:55,  1.11sent/s]
bert-base-uncased metrics:  44%|████▎     | 252/579 [03:38<04:50,  1.13sent/s]
bert-base-uncased metrics:  44%|████▎     | 253/579 [03:39<04:49,  1.13sent/s]
bert-base-uncased metrics:  44%|████▍     | 254/579 [03:40<04:39,  1.16sent/s]
bert-base-uncased metrics:  44%|████▍     | 255/579 [03:41<04:41,  1.15sent/s]
bert-base-uncased metrics:  44%|████▍     | 256/579 [03:42<04:38,  1.16sent/s]
bert-base-uncased metrics:  44%|████▍     | 257/579 [03:43<04:33,  1.18sent/s]
bert-base-uncased metrics:  45%|████▍     | 258/579 [03:43<04:22,  1.22sent/s]
bert-base-uncased metrics:  45%|████▍     | 259/579 [03:44<04:44,  1.12sent/s]
bert-base-uncased metrics:  45%|████▍     | 260/579 [03:45<04:51,  1.09sent/s]
bert-base-uncased metrics:  45%|████▌     | 261/579 [03:46<04:39,  1.14sent/s]
bert-base-uncased metrics:  45%|████▌     | 262/579 [03:47<04:29,  1.17sent/s]
bert-base-uncased metrics:  45%|████▌     | 263/579 [03:48<05:03,  1.04sent/s]
bert-base-uncased metrics:  46%|████▌     | 264/579 [03:49<04:30,  1.17sent/s]
bert-base-uncased metrics:  46%|████▌     | 265/579 [03:50<04:30,  1.16sent/s]
bert-base-uncased metrics:  46%|████▌     | 266/579 [03:50<04:22,  1.19sent/s]
bert-base-uncased metrics:  46%|████▌     | 267/579 [03:51<04:24,  1.18sent/s]
bert-base-uncased metrics:  46%|████▋     | 268/579 [03:52<04:33,  1.14sent/s]
bert-base-uncased metrics:  46%|████▋     | 269/579 [03:53<04:29,  1.15sent/s]
bert-base-uncased metrics:  47%|████▋     | 270/579 [03:54<04:45,  1.08sent/s]
bert-base-uncased metrics:  47%|████▋     | 271/579 [03:55<04:53,  1.05sent/s]
bert-base-uncased metrics:  47%|████▋     | 272/579 [03:56<04:42,  1.09sent/s]
bert-base-uncased metrics:  47%|████▋     | 273/579 [03:57<04:11,  1.22sent/s]
bert-base-uncased metrics:  47%|████▋     | 274/579 [03:58<04:22,  1.16sent/s]
bert-base-uncased metrics:  47%|████▋     | 275/579 [03:58<04:18,  1.18sent/s]
bert-base-uncased metrics:  48%|████▊     | 276/579 [03:59<04:03,  1.24sent/s]
bert-base-uncased metrics:  48%|████▊     | 277/579 [04:00<04:27,  1.13sent/s]
bert-base-uncased metrics:  48%|████▊     | 278/579 [04:01<04:24,  1.14sent/s]
bert-base-uncased metrics:  48%|████▊     | 279/579 [04:02<04:08,  1.21sent/s]
bert-base-uncased metrics:  48%|████▊     | 280/579 [04:03<04:26,  1.12sent/s]
bert-base-uncased metrics:  49%|████▊     | 281/579 [04:04<04:33,  1.09sent/s]
bert-base-uncased metrics:  49%|████▊     | 282/579 [04:05<04:31,  1.10sent/s]
bert-base-uncased metrics:  49%|████▉     | 283/579 [04:05<04:26,  1.11sent/s]
bert-base-uncased metrics:  49%|████▉     | 284/579 [04:06<04:03,  1.21sent/s]
bert-base-uncased metrics:  49%|████▉     | 285/579 [04:07<03:59,  1.23sent/s]
bert-base-uncased metrics:  49%|████▉     | 286/579 [04:08<04:13,  1.16sent/s]
bert-base-uncased metrics:  50%|████▉     | 287/579 [04:08<03:41,  1.32sent/s]
bert-base-uncased metrics:  50%|████▉     | 288/579 [04:10<04:16,  1.14sent/s]
bert-base-uncased metrics:  50%|████▉     | 289/579 [04:10<04:02,  1.19sent/s]
bert-base-uncased metrics:  50%|█████     | 290/579 [04:11<04:15,  1.13sent/s]
bert-base-uncased metrics:  50%|█████     | 291/579 [04:12<03:48,  1.26sent/s]
bert-base-uncased metrics:  50%|█████     | 292/579 [04:13<03:48,  1.26sent/s]
bert-base-uncased metrics:  51%|█████     | 293/579 [04:14<03:54,  1.22sent/s]
bert-base-uncased metrics:  51%|█████     | 294/579 [04:15<04:03,  1.17sent/s]
bert-base-uncased metrics:  51%|█████     | 295/579 [04:15<04:05,  1.16sent/s]
bert-base-uncased metrics:  51%|█████     | 296/579 [04:16<03:58,  1.19sent/s]
bert-base-uncased metrics:  51%|█████▏    | 297/579 [04:17<03:50,  1.23sent/s]
bert-base-uncased metrics:  51%|█████▏    | 298/579 [04:18<03:40,  1.27sent/s]
bert-base-uncased metrics:  52%|█████▏    | 299/579 [04:19<03:51,  1.21sent/s]
bert-base-uncased metrics:  52%|█████▏    | 300/579 [04:19<03:43,  1.25sent/s]
bert-base-uncased metrics:  52%|█████▏    | 301/579 [04:20<03:45,  1.23sent/s]
bert-base-uncased metrics:  52%|█████▏    | 302/579 [04:21<03:50,  1.20sent/s]
bert-base-uncased metrics:  52%|█████▏    | 303/579 [04:22<03:49,  1.20sent/s]
bert-base-uncased metrics:  53%|█████▎    | 304/579 [04:23<04:09,  1.10sent/s]
bert-base-uncased metrics:  53%|█████▎    | 305/579 [04:23<03:34,  1.28sent/s]
bert-base-uncased metrics:  53%|█████▎    | 306/579 [04:24<03:27,  1.32sent/s]
bert-base-uncased metrics:  53%|█████▎    | 307/579 [04:25<03:31,  1.28sent/s]
bert-base-uncased metrics:  53%|█████▎    | 308/579 [04:26<03:22,  1.34sent/s]
bert-base-uncased metrics:  53%|█████▎    | 309/579 [04:27<03:45,  1.20sent/s]
bert-base-uncased metrics:  54%|█████▎    | 310/579 [04:28<03:53,  1.15sent/s]
bert-base-uncased metrics:  54%|█████▎    | 311/579 [04:28<03:29,  1.28sent/s]
bert-base-uncased metrics:  54%|█████▍    | 312/579 [04:29<03:52,  1.15sent/s]
bert-base-uncased metrics:  54%|█████▍    | 313/579 [04:30<03:42,  1.20sent/s]
bert-base-uncased metrics:  54%|█████▍    | 314/579 [04:31<03:48,  1.16sent/s]
bert-base-uncased metrics:  54%|█████▍    | 315/579 [04:32<03:58,  1.11sent/s]
bert-base-uncased metrics:  55%|█████▍    | 316/579 [04:33<04:08,  1.06sent/s]
bert-base-uncased metrics:  55%|█████▍    | 317/579 [04:34<03:48,  1.15sent/s]
bert-base-uncased metrics:  55%|█████▍    | 318/579 [04:35<03:55,  1.11sent/s]
bert-base-uncased metrics:  55%|█████▌    | 319/579 [04:35<03:29,  1.24sent/s]
bert-base-uncased metrics:  55%|█████▌    | 320/579 [04:36<03:49,  1.13sent/s]
bert-base-uncased metrics:  55%|█████▌    | 321/579 [04:37<03:29,  1.23sent/s]
bert-base-uncased metrics:  56%|█████▌    | 322/579 [04:38<03:25,  1.25sent/s]
bert-base-uncased metrics:  56%|█████▌    | 323/579 [04:39<03:28,  1.23sent/s]
bert-base-uncased metrics:  56%|█████▌    | 324/579 [04:40<03:36,  1.18sent/s]
